;1;2;3;4;5;6;7;8;15;16;22;23;25;26;28;29;30;32;33;34;35;44;45;46;47;48;49;55;60;61;62;65;66;67;68;69;70;71;72;75;76;79;82;83;85;86;87;88;89;90;91;92;93;94;95;96;97;98;100;101;102;103;104;105;106;107;108;110;111;112;113;114;115;117;118;119;120;121;122;123;124;125;126;127
4;0.0;19.0;0.0;60.0;0.0;127.0;127.0;254.0;32258.0;127.0;593.7;2.92;203.2;203.2;19.1;0.0;823.4;3.1907;3.1907;420.7;2.1;6.4;2.0;63.3;0.0;101.6;0.4;1.59;39.46;1.0;31.57;0.0;3.39;0.0858;0.3401;0.3401;0.0504;0.77;0.24;87.27;87.27;297.0;324.0;0.0504;51.81;0.2504;0.1309;0.842;378.0;0.363;0.818;166.0;0.798;162.0;0.2714;56.17;94.61;0.92;0.05;12.97;4.34;0.22;0.6;2.6;21.06;0.31;1.02;0.0;1.0;0.0;0.0;0.0;0.0;35.7;41.5;37.5;39.1;26.82;41.06;67.88;134.08;0.506;67.88;1286.0
5;1.0;22.0;0.0;56.0;0.0;127.0;127.0;254.0;32258.0;127.0;578.5;2.92;198.1;198.1;19.1;0.0;1140.1;4.5311;4.5311;420.7;2.1;6.4;2.0;63.3;0.0;99.1;0.39;1.63;95.17;1.0;76.14;0.0;5.11;0.0537;0.2003;0.2003;0.0214;0.77;0.24;102.61;102.61;289.0;0.0;0.0;59.36;0.1251;0.0605;0.619;297.0;0.228;0.886;176.0;0.838;166.0;0.1679;79.66;137.7;0.75;0.02;8.42;6.76;0.14;0.42;0.0;0.0;0.0;0.62;0.0;1.0;0.0;0.0;0.0;0.0;91.4;100.2;96.2;97.8;41.32;41.06;82.39;206.62;0.399;82.39;1245.0
6;2.0;23.0;0.0;57.0;0.0;127.0;127.0;254.0;32258.0;127.0;578.5;2.92;198.1;198.1;19.1;0.0;1140.1;4.5311;4.5311;420.7;2.1;6.4;2.0;63.3;0.0;76.2;0.3;2.12;87.18;1.0;69.74;0.0;4.96;0.0568;0.2187;0.2187;0.0304;0.77;0.24;108.46;108.46;289.0;0.0;0.0;62.74;0.1444;0.0708;0.651;318.0;0.254;0.873;173.0;0.832;165.0;0.182;79.07;136.69;0.79;0.03;10.04;5.65;0.17;0.41;0.0;0.0;0.0;0.68;0.0;1.0;0.0;0.0;0.0;0.0;83.4;91.8;87.8;89.4;39.51;53.38;92.89;197.53;0.47;92.89;1168.0
7;3.0;24.0;0.0;58.0;0.0;127.0;127.0;254.0;32258.0;127.0;578.5;2.92;198.1;198.1;19.1;0.0;1140.1;4.5311;4.5311;420.7;2.1;6.4;2.0;63.3;0.0;63.5;0.25;2.55;99.99;1.0;80.0;0.0;5.2;0.052;0.1906;0.1906;0.0318;0.77;0.24;122.78;122.78;289.0;324.0;0.0318;71.03;0.1425;0.0707;0.6;365.0;0.275;0.862;171.0;0.841;167.0;0.1603;79.93;138.17;0.89;0.03;10.28;5.52;0.18;0.4;2.22;24.22;0.15;0.73;1.0;1.0;1.0;0.0;1.0;0.0;96.2;105.3;101.3;102.9;42.38;64.05;106.44;211.92;0.502;106.44;1154.0
8;4.0;25.0;0.0;59.0;0.0;127.0;127.0;254.0;32258.0;127.0;776.6;3.92;198.1;198.1;19.1;0.0;1140.1;4.5311;4.5311;420.7;2.1;6.4;2.0;63.3;0.0;99.1;0.39;1.63;95.74;1.0;76.59;0.0;5.12;0.0535;0.1991;0.1991;0.0213;0.77;0.31;94.03;94.03;388.0;324.0;0.0213;73.03;0.153;0.0571;0.617;378.0;0.29;0.855;169.0;0.839;166.0;0.167;79.69;102.62;0.92;0.02;8.39;6.78;0.14;0.4;2.68;20.47;0.14;0.57;1.0;1.0;1.0;0.0;1.0;0.0;91.9;100.8;96.8;98.4;41.45;41.06;82.51;207.26;0.398;82.51;1140.0
9;5.0;40.0;2.0;35.0;1.0;300.0;300.0;1000.0;300000.0;500.0;2662.0;2.88;925.0;925.0;29.9;0.0;1400.0;0.5045;0.5045;550.0;2.75;9.5;1.0;71.3;2.0;300.0;0.3;0.4;30.4;1.0;24.32;0.0;2.78;0.0916;0.0913;0.0913;0.0165;7.2;9.86;265.86;265.86;1331.0;508.0;0.0165;707.71;0.0907;0.0416;0.878;550.0;0.104;0.948;877.0;0.948;877.0;0.0865;675.24;253.66;1.05;0.02;7.39;7.71;0.13;0.33;2.51;21.7;0.1;0.8;1.0;1.0;0.0;1.0;1.0;0.0;26.6;32.0;28.0;29.6;250.76;111.61;362.37;1253.79;0.289;362.37;0.734
10;6.0;42.0;8.0;36.0;1.0;300.0;300.0;1000.0;300000.0;500.0;2662.0;2.88;925.0;925.0;29.9;0.0;2800.0;1.009;1.009;550.0;2.75;9.5;1.0;71.3;2.0;300.0;0.3;0.4;36.1;1.0;28.88;0.0;3.17;0.0878;0.1537;0.1537;0.0139;7.2;9.5;279.5;279.5;1380.0;508.0;0.0139;744.04;0.0803;0.0367;0.856;302.0;0.099;0.951;879.0;0.91;842.0;0.1399;1296.52;487.05;0.57;0.01;6.78;8.41;0.12;0.31;2.63;20.79;0.09;0.37;1.0;1.0;0.0;1.0;1.0;0.0;32.3;38.0;34.0;35.6;275.0;111.61;386.61;1375.0;0.281;386.61;0.723
11;7.0;45.0;3.0;147.0;1.0;585.0;75.0;800.0;277821.0;420.5;2400.0;3.41;704.0;704.0;20.0;0.0;7640.4;1.8552;14.4704;500.3;2.5;12.0;2.0;226.2;2.0;170.0;0.21;8.88;42.25;1.0;33.8;0.0;3.56;0.0843;0.2197;0.2197;0.2626;6.67;8.0;886.82;894.83;1200.0;297.0;0.1557;2128.38;0.1738;0.5638;0.831;449.0;0.237;0.881;620.0;0.868;611.0;0.1907;2335.34;973.06;0.91;0.26;30.83;1.68;0.44;1.28;3.62;15.44;1.76;0.15;0.0;0.0;0.0;0.0;0.0;0.0;38.4;44.5;40.5;42.1;56.88;468.65;525.53;284.4;1848.0;284.4;3118.0
12;8.0;46.0;44.0;46.0;1.0;1450.0;150.0;1450.0;830000.0;550.1;4189.8;3.06;1369.0;1369.0;32.0;0.0;19301.9;0.9724;9.3995;520.2;2.6;12.0;2.0;226.2;2.0;90.0;0.06;9.75;41.14;1.0;32.91;0.1024;3.49;0.0849;0.1183;0.1183;0.2963;19.92;44.32;3384.45;3428.77;2108.0;357.0;0.1818;14180.23;0.1269;0.539;0.835;520.0;0.142;0.929;1272.0;0.929;1272.0;0.1099;12284.65;2932.03;1.15;0.3;32.98;1.54;0.46;1.18;2.97;18.64;1.42;0.36;0.0;1.0;0.0;0.0;0.0;0.0;37.3;43.3;39.3;40.9;218.12;2002.57;2220.69;1090.62;2036.0;1090.62;3103.0
13;9.0;62.0;4.0;26.0;1.0;240.0;240.0;350.0;84000.0;175.0;810.0;2.7;300.0;300.0;24.0;0.0;904.8;1.2566;1.2566;425.8;2.13;6.0;2.0;56.5;2.0;160.0;0.46;0.65;25.88;0.0;20.7;0.0873;2.46;0.095;0.2067;0.2067;0.0314;2.02;1.17;128.7;128.7;321.0;438.0;0.0312;104.25;0.1865;0.0976;0.896;426.0;0.231;0.885;265.0;0.885;265.0;0.1829;102.24;126.22;1.02;0.03;10.21;5.55;0.17;0.56;3.13;17.71;0.27;0.69;1.0;1.0;0.0;1.0;1.0;0.0;22.1;27.2;23.2;24.8;59.6;46.81;106.41;298.02;0.357;106.41;1209.0
14;10.0;63.0;4.0;28.0;1.0;240.0;240.0;650.0;156000.0;325.0;1680.0;2.8;600.0;600.0;24.0;0.0;1809.6;1.2566;1.2566;425.8;2.13;6.0;2.0;56.5;2.0;160.0;0.25;0.65;24.18;0.0;19.34;0.0988;2.33;0.0964;0.2213;0.2213;0.0336;3.74;1.87;249.57;249.57;1300.0;441.0;0.0336;419.29;0.2007;0.1021;0.903;426.0;0.245;0.878;527.0;0.878;527.0;0.1942;405.64;241.45;1.03;0.03;10.56;5.36;0.18;0.57;3.04;18.22;0.28;0.56;1.0;1.0;0.0;1.0;1.0;0.0;20.4;25.5;21.5;23.1;114.83;93.61;208.45;574.17;0.363;208.45;1197.0
15;11.0;64.0;4.0;29.0;1.0;240.0;240.0;950.0;228000.0;475.0;2565.0;2.85;900.0;900.0;24.0;0.0;2714.3;1.2566;1.2566;425.8;2.13;6.0;2.0;56.5;2.0;160.0;0.17;0.65;25.34;0.0;20.27;0.1055;2.42;0.0955;0.2111;0.2111;0.0321;5.47;3.97;369.39;369.39;1975.0;441.0;0.0321;947.48;0.1923;0.0956;0.899;426.0;0.235;0.883;794.0;0.883;794.0;0.1863;917.89;357.85;1.03;0.03;10.32;5.49;0.18;0.54;2.98;18.55;0.25;0.47;1.0;1.0;0.0;1.0;1.0;0.0;21.5;26.7;22.7;24.3;176.75;140.42;317.17;883.75;0.359;317.17;1165.0
16;12.0;65.0;4.0;30.0;1.0;240.0;240.0;1250.0;300000.0;625.0;3450.0;2.88;1200.0;1200.0;24.0;0.0;3619.1;1.2566;1.2566;425.8;2.13;6.0;2.0;56.5;2.0;160.0;0.13;0.65;24.49;0.0;19.59;0.0875;2.36;0.0962;0.2185;0.2185;0.0332;7.2;13.5;472.61;472.61;1725.0;441.0;0.0332;1630.5;0.1926;0.0953;0.902;426.0;0.242;0.879;1055.0;0.879;1055.0;0.192;1625.11;471.05;1.0;0.03;10.5;5.4;0.18;0.53;2.87;19.2;0.25;0.44;1.0;1.0;0.0;1.0;1.0;0.0;20.7;25.8;21.8;23.4;231.28;187.23;418.51;1156.42;0.362;418.51;1129.0
17;13.0;111.0;5.0;24.0;0.0;307.3;307.3;561.3;172522.0;280.7;1752.6;3.76;466.1;466.1;28.7;0.0;2578.9;1.8003;1.8003;555.2;2.78;6.4;2.0;63.3;2.0;209.6;0.37;0.32;22.87;1.0;18.29;0.1123;2.23;0.0975;0.4371;0.4371;0.0175;4.14;3.94;237.46;237.46;876.0;0.0;0.0;416.18;0.2726;0.111;0.909;424.0;0.368;0.816;380.0;0.759;354.0;0.332;506.79;289.16;0.82;0.02;7.6;7.49;0.13;0.85;0.0;0.0;0.0;0.01;0.0;1.0;0.0;0.0;0.0;0.0;19.1;24.1;20.1;21.7;110.75;45.86;156.61;553.76;0.283;156.61;1516.0
18;14.0;117.0;37.0;32.0;0.0;154.9;154.9;558.8;86580.0;279.4;1752.6;3.78;463.6;463.6;28.7;0.0;1289.5;1.7953;1.7953;555.2;2.78;6.4;2.0;63.3;2.0;209.6;0.38;0.64;28.11;1.0;22.49;0.1;2.62;0.0933;0.3546;0.3546;0.0282;2.08;1.98;157.66;157.66;876.0;0.0;0.0;276.31;0.2953;0.122;0.888;555.0;0.4;0.8;371.0;0.8;371.0;0.2838;265.55;151.52;1.04;0.03;9.67;5.87;0.17;0.74;0.0;0.0;0.0;0.01;0.0;1.0;0.0;0.0;0.0;0.0;24.3;29.6;25.6;27.2;62.2;45.61;107.81;310.99;0.347;107.81;1462.0
19;16.0;132.0;7.0;43.0;1.0;200.0;200.0;400.0;80000.0;200.0;1042.5;2.95;353.0;353.0;32.0;0.0;1608.5;2.2783;2.2783;500.0;2.5;6.0;2.0;56.5;2.0;165.0;0.41;0.91;82.65;1.0;66.12;0.0;4.86;0.0588;0.1378;0.1378;0.0137;1.92;1.07;225.55;226.62;521.0;530.0;0.0137;235.14;0.1142;0.0533;0.669;457.0;0.188;0.906;320.0;0.897;317.0;0.1236;254.67;244.29;0.92;0.01;6.73;8.47;0.12;0.46;3.88;14.44;0.18;0.56;1.0;1.0;1.0;0.0;1.0;0.0;78.9;87.0;83.0;84.6;107.85;64.12;171.97;539.27;0.319;171.97;1312.0
20;15.0;137.0;6.0;22.0;1.0;139.0;139.0;260.0;36140.0;130.0;600.0;2.56;234.0;234.0;12.0;0.0;339.3;1.0431;1.0431;818.5;4.09;6.0;2.0;56.5;2.0;100.0;0.38;1.78;28.69;0.0;22.96;0.0;2.66;0.0929;0.2975;0.2975;0.0774;0.87;1.04;95.65;96.69;300.0;0.0;0.0;57.39;0.2628;0.154;0.885;818.0;0.336;0.832;195.0;0.832;195.0;0.2475;54.06;90.1;1.06;0.08;16.15;3.45;0.27;0.58;0.0;0.0;0.0;3.43;0.0;1.0;0.0;0.0;0.0;0.0;24.9;30.2;26.2;27.8;28.49;57.77;86.25;142.43;0.606;86.25;1109.0
21;17.0;213.0;9.0;145.0;1.0;250.0;80.0;400.0;59200.0;200.0;1500.0;3.95;380.0;380.0;12.0;0.0;1017.9;1.0714;3.3483;490.5;2.45;6.0;2.0;56.5;2.0;100.0;0.25;3.47;32.37;0.0;25.9;0.0;2.92;0.0902;0.1623;0.1623;0.1339;1.42;1.07;122.63;123.69;750.0;0.0;0.0;183.94;0.1574;0.1718;0.871;491.0;0.186;0.907;345.0;0.907;345.0;0.1472;172.03;114.69;1.07;0.13;21.46;2.54;0.34;0.5;0.0;0.0;0.0;0.34;0.0;0.0;0.0;0.0;0.0;0.0;28.6;34.1;30.1;31.7;28.42;105.4;133.82;142.09;0.942;133.82;0.916
22;18.0;217.0;10.0;49.0;0.0;584.2;177.8;387.4;110161.0;140.1;914.4;2.97;307.8;307.8;22.2;0.0;775.9;0.4314;1.4175;583.5;2.92;6.4;2.0;63.3;2.0;146.1;0.38;1.29;15.99;1.0;12.79;0.0891;1.65;0.1035;0.1575;0.1575;0.1009;2.64;2.05;140.11;142.16;457.0;0.0;0.0;128.12;0.1448;0.2185;0.936;584.0;0.168;0.916;282.0;0.916;282.0;0.1442;127.65;139.6;1.0;0.1;18.52;2.99;0.3;0.73;0.0;0.0;0.0;1.45;0.0;1.0;0.0;0.0;0.0;0.0;12.2;16.8;12.8;14.4;34.53;70.62;105.15;172.66;0.609;105.15;1332.0
23;19.0;218.0;10.0;50.0;0.0;584.2;177.8;387.4;110161.0;140.1;914.4;3.06;299.2;299.2;32.3;0.0;2410.4;1.379;4.5309;576.9;2.88;12.7;2.0;253.4;2.0;88.9;0.23;5.46;32.3;1.0;25.84;0.0668;2.92;0.0903;0.2463;0.2463;0.2113;2.64;2.01;411.88;413.9;457.0;0.0;0.0;376.63;0.2229;0.349;0.871;577.0;0.283;0.859;257.0;0.859;257.0;0.2115;357.25;390.69;1.05;0.21;27.37;1.93;0.41;0.85;0.0;0.0;0.0;1.26;0.0;1.0;0.0;0.0;0.0;0.0;28.5;34.0;30.0;31.6;49.67;290.51;340.18;248.35;1370.0;248.35;1658.0
24;20.0;219.0;10.0;51.0;0.0;584.2;177.8;387.4;110161.0;140.1;914.4;2.95;309.6;309.6;32.3;0.0;2410.4;1.3326;4.3785;576.9;2.88;6.4;2.0;63.3;2.0;146.1;0.38;1.29;32.3;1.0;25.84;0.0668;2.92;0.0903;0.238;0.238;0.0499;2.64;2.08;225.07;227.15;457.0;0.0;0.0;205.8;0.1138;0.1702;0.871;297.0;0.141;0.93;288.0;0.863;267.0;0.2055;371.73;406.53;0.55;0.05;12.91;4.36;0.22;0.78;0.0;0.0;0.0;0.63;0.0;1.0;0.0;0.0;0.0;0.0;28.5;34.0;30.0;31.6;51.4;71.03;122.43;257.0;0.476;122.43;1838.0
25;21.0;221.0;10.0;52.0;0.0;584.2;177.8;387.4;110161.0;140.1;914.4;2.99;306.1;306.1;22.2;0.0;1345.9;0.7527;2.4733;601.6;3.01;6.4;2.0;63.3;2.0;146.1;0.38;1.29;32.3;1.0;25.84;0.0668;2.92;0.0903;0.1402;0.1402;0.0499;2.64;2.12;217.51;219.62;457.0;0.0;0.0;198.89;0.1125;0.1662;0.871;519.0;0.139;0.931;285.0;0.919;281.0;0.1289;227.88;249.21;0.87;0.05;12.91;4.36;0.22;0.76;0.0;0.0;0.0;0.75;0.0;1.0;0.0;0.0;0.0;0.0;28.5;34.0;30.0;31.6;50.81;70.21;121.02;254.05;0.476;121.02;1797.0
26;22.0;243.0;11.0;40.0;1.0;500.0;120.0;400.0;86000.0;133.7;1212.5;3.46;350.0;350.0;20.0;0.0;1256.6;0.7181;2.992;400.0;2.0;6.0;2.0;56.5;2.0;125.0;0.31;1.21;23.63;0.0;18.9;0.0;2.29;0.0969;0.1216;0.1216;0.0638;2.06;1.33;148.5;149.83;606.0;320.0;0.0638;180.06;0.1244;0.2005;0.906;400.0;0.134;0.933;327.0;0.933;327.0;0.1134;164.12;135.36;1.1;0.06;14.63;3.83;0.24;0.82;3.14;17.66;0.56;0.57;1.0;1.0;1.0;0.0;1.0;0.0;19.8;24.9;20.9;22.5;33.07;50.67;83.73;165.33;0.506;83.73;1773.0
27;23.0;245.0;12.0;41.0;1.0;500.0;120.0;400.0;86000.0;133.7;1212.5;3.46;350.0;350.0;20.0;0.0;1256.6;0.7181;2.992;655.0;3.28;8.0;2.0;100.5;2.0;160.0;0.4;2.51;29.43;0.0;23.54;0.0;2.72;0.0923;0.1598;0.1598;0.1067;2.06;1.33;227.5;228.83;606.0;480.0;0.1067;275.84;0.153;0.253;0.882;655.0;0.181;0.909;318.0;0.909;318.0;0.1453;261.99;216.08;1.05;0.11;19.07;2.89;0.31;0.82;2.37;22.88;0.57;0.74;1.0;1.0;1.0;0.0;1.0;0.0;25.6;31.0;27.0;28.6;37.29;105.56;142.85;186.46;0.766;142.85;1593.0
28;24.0;246.0;12.0;42.0;1.0;500.0;120.0;400.0;86000.0;133.7;1212.5;3.46;350.0;350.0;20.0;0.0;1256.6;0.7181;2.992;655.0;3.28;8.0;2.0;100.5;2.0;125.0;0.31;3.22;18.56;0.0;14.85;0.0;1.88;0.1013;0.2534;0.2534;0.2166;2.06;1.33;222.5;223.83;606.0;480.0;0.2166;269.78;0.2373;0.4133;0.926;655.0;0.274;0.863;302.0;0.863;302.0;0.2187;248.66;205.08;1.08;0.22;27.74;1.9;0.41;1.0;1.91;27.66;0.8;1.06;0.0;1.0;0.0;0.0;0.0;0.0;14.8;19.5;15.5;17.1;28.88;135.11;163.99;144.4;1136.0;144.4;1541.0
29;25.0;247.0;13.0;112.0;1.0;220.0;180.0;500.0;100000.0;241.7;1500.0;3.33;450.0;450.0;25.0;0.0;2945.2;2.975;3.6361;532.0;2.66;8.0;2.0;100.5;2.0;100.0;0.2;2.87;66.5;1.0;53.2;0.0;4.51;0.0678;0.238;0.238;0.054;2.4;1.8;427.0;428.8;750.0;514.0;0.054;640.5;0.2162;0.1183;0.734;532.0;0.324;0.838;377.0;0.838;377.0;0.1994;590.78;393.85;1.08;0.05;13.43;4.19;0.23;0.52;2.19;24.53;0.25;0.54;1.0;1.0;1.0;0.0;1.0;0.0;62.7;70.0;66.0;67.6;110.61;232.53;343.14;553.06;0.62;343.14;1244.0
30;26.0;248.0;14.0;61.0;1.0;400.0;80.0;500.0;104000.0;250.0;1500.0;3.19;470.0;470.0;20.0;0.0;3581.4;1.905;9.525;500.0;2.5;6.0;2.0;56.5;2.0;100.0;0.2;3.89;27.55;1.0;22.04;0.0;2.58;0.0937;0.3457;0.3457;0.1764;2.5;3.74;334.0;337.74;750.0;0.0;0.0;501.0;0.2058;0.4651;0.89;343.0;0.267;0.867;407.0;0.806;379.0;0.2786;678.12;452.08;0.74;0.18;24.83;2.16;0.38;1.22;0.0;0.0;0.0;0.19;0.0;0.0;0.0;0.0;0.0;0.0;23.8;29.0;25.0;26.6;32.21;146.18;178.39;161.04;1108.0;161.04;2074.0
31;27.0;249.0;14.0;62.0;1.0;400.0;80.0;500.0;104000.0;250.0;1450.0;3.09;470.0;470.0;20.0;0.0;3581.4;1.905;9.525;500.0;2.5;6.0;2.0;56.5;2.0;100.0;0.2;3.89;27.55;1.0;22.04;0.0;2.58;0.0937;0.3457;0.3457;0.1764;2.5;1.93;349.0;350.93;725.0;0.0;0.0;506.05;0.2079;0.4869;0.89;348.0;0.27;0.865;407.0;0.806;379.0;0.2786;678.12;467.67;0.75;0.18;24.83;2.16;0.38;1.28;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;23.8;29.0;25.0;26.6;32.21;146.18;178.39;161.04;1108.0;161.04;2167.0
32;28.0;260.0;15.0;0.0;0.0;304.8;304.8;609.6;185806.0;304.8;1670.1;3.1;538.7;538.7;32.3;0.0;4086.3;2.4885;2.4885;524.8;2.62;6.4;2.0;63.3;2.0;133.4;0.22;0.75;34.59;1.0;27.67;0.0;3.07;0.0888;0.3775;0.3775;0.027;4.46;5.76;344.26;344.26;835.0;0.0;0.0;574.93;0.1879;0.0865;0.862;298.0;0.249;0.875;472.0;0.781;421.0;0.2948;902.25;540.25;0.64;0.03;9.46;6.0;0.16;0.53;0.0;0.0;0.0;0.41;0.0;1.0;0.0;0.0;0.0;0.0;30.8;36.4;32.4;34.0;159.06;122.65;281.71;795.3;0.354;281.71;1222.0
33;29.0;261.0;15.0;4.0;0.0;304.8;304.8;609.6;185806.0;304.8;1670.1;3.1;538.7;538.7;32.3;0.0;4086.3;2.4885;2.4885;524.8;2.62;6.4;2.0;63.3;2.0;266.7;0.44;0.37;34.59;1.0;27.67;0.0;3.07;0.0888;0.3775;0.3775;0.0135;4.46;5.76;228.16;228.16;835.0;0.0;0.0;381.04;0.1245;0.0545;0.862;188.0;0.157;0.922;496.0;0.781;421.0;0.2948;902.25;540.25;0.42;0.01;6.67;8.55;0.12;0.47;0.0;0.0;0.0;0.27;0.0;1.0;0.0;0.0;0.0;0.0;30.8;36.4;32.4;34.0;159.06;61.32;220.39;795.3;0.277;220.39;1035.0
34;30.0;264.0;15.0;18.0;0.0;304.8;304.8;609.6;185806.0;304.8;1670.1;3.1;538.7;538.7;32.3;0.0;4086.3;2.4885;2.4885;524.8;2.62;6.4;2.0;63.3;2.0;133.4;0.22;0.75;53.07;1.0;42.46;0.0;4.16;0.0784;0.2461;0.2461;0.0176;4.46;5.76;388.29;388.29;835.0;0.0;0.0;648.46;0.1381;0.0617;0.788;326.0;0.194;0.903;486.0;0.844;455.0;0.2077;974.9;583.75;0.67;0.02;7.62;7.47;0.13;0.47;0.0;0.0;0.0;0.33;0.0;1.0;0.0;0.0;0.0;0.0;49.3;55.9;51.9;53.5;199.42;122.65;322.06;997.08;0.323;322.06;1206.0
