;PC1;PC2;PC3;PC4;PC5;PC6;PC7;PC8;PC9;PC10;PC11;PC12;PC13;PC14;PC15;PC16;PC17;PC18;PC19;PC20
1;0.03723147976715424;0.041238480977642177;-0.07543106069483756;0.012919125276709022;0.31137940697350674;0.2381883526167925;-0.18263233770765674;-0.11813398394093376;0.16146382097512602;-0.08426219897907064;0.2247811882287892;-0.012140421321134196;-0.019004060346110466;-0.09864869200212027;-0.04812025442037622;0.12460551569008525;-0.03497805498157275;0.0069226830467978995;0.029609670543460268;-0.013849623579529239
2;0.02884427429157843;0.035215411235293315;-0.07428728817299896;0.015865634178497866;0.27570089966533107;0.21320727183005764;-0.17314835822803953;-0.13477797568623345;0.23742691849402492;-0.14927918712663865;0.2545336076125787;-0.01992724844413828;0.07959470615464924;0.012661030175372845;-0.010277467592219073;0.016780766918830042;-0.10393763683838467;0.012805075493755553;0.10032125202055031;0.010503126635675132
3;0.052881174792361874;0.025407230051369495;-0.06707344911924634;-0.03697336089665683;0.24157296712488407;0.26218778717436664;-0.1689190463390025;-0.20954119188370615;0.1472712070904748;-0.1306808326757534;0.14808787353490993;-0.12988125081689333;-0.027046626351395178;0.013362202901204998;-0.05254499728248145;0.1132076799286758;-0.022179328781817564;-0.0222139935996545;-0.021277259720794126;-0.17715371202381572
4;-0.016477629778295477;0.0888416235286682;-0.1545333632536809;0.08017423132409884;0.034831051985703465;-0.0190852971444411;0.0025036136418329913;-0.24489991583915072;-0.03674354670335256;-0.10202467502201429;-0.15119667421078908;0.37283445903344603;-0.12926061065170377;0.0775832928573223;-0.1006540464584858;-0.0001802620813213529;0.2917422315251158;-0.07574903677023044;-0.053362658841055524;0.0458938915818197
5;0.0291317102142096;0.03421142339643368;-0.12439520066654186;0.05999425866076821;0.04065845313580213;-0.032983247767346485;0.16653590589133724;-0.09844592444981434;0.08222086802153776;-0.3514399244659685;0.13175590045957083;0.3037567410902464;0.008277078522403381;-0.05483544911599851;0.07884037082626238;0.1645159397206054;0.2883550278198829;-0.018142795416427826;0.26924044522001556;-0.03056806535462345
6;0.15990991113287895;0.09129892766485309;-0.028263798407842877;0.06967986755577517;-0.014910621948580949;-0.030724070675475123;0.0034398031773864336;-0.19430415271113666;0.06650395570692358;0.048525018600507314;-0.0803891746641815;0.08812123789773817;-0.032348274102272846;-0.04163501721566212;0.040193141977452815;-0.06756066115072637;-0.05153140691327299;-0.0008281360538686805;-0.007480780407440379;0.03661763341847507
7;-0.03780779961948453;-0.1550323893132774;0.14423964591064406;-0.016187261670778275;-0.028181148651750143;0.05976162363829457;0.011864141770579761;-0.044062670250352515;0.32027634410826167;0.08000816201759989;-0.10893735160892029;0.021433974823798975;-0.14234174690194612;0.11515086861549972;-0.1063981722562029;-0.018600824468440025;0.03603528399123718;-0.029752080423975074;0.05159584771970083;0.05912014718123077
8;0.1746594594084557;-0.0855219089602482;0.10855731173645156;-0.028853801566123605;-0.04884001274714256;0.004547324822213095;-0.016651777347502617;0.05128795298743952;-0.04660419078942307;-0.07019193759109696;0.061473899461711445;0.03777523664546499;0.0032147275449742538;0.02527879924581674;0.02864597019931349;-0.005276804590174227;0.0640226187167098;0.01711799168131724;0.04239625584539127;0.04354129758815124
15;0.17231806843133418;-0.0909434867760614;0.08171869631148605;-0.04263517063097144;-0.02730141591418886;0.01600925429491165;0.044216106862640325;-0.06522968790354905;0.08436237581714191;0.0024643661750169098;-0.05282893754603818;-0.024300076111375968;-0.12148559411269164;0.04279641221687841;-0.05885681179354098;-0.02383031835412873;-0.02014769777934801;-0.10076017300989425;-0.06885129513225097;0.001341468656955655
16;0.14102531356630538;-0.12894315631021103;0.11455403571315977;-0.060607774346877696;-0.04619267402260725;0.02825741736313503;-0.029150819747737165;0.1392458511183213;-0.05079293776815613;-0.09255741260448525;0.07120981036085638;0.01915233284221015;-0.043230745036062924;0.038009148715265006;0.025329296512720395;0.0158018745843021;0.1051595648122415;0.033068412997143304;0.03534201138822354;0.08668291760854861
22;0.1712085729659953;-0.05442442081476238;0.12160435420211772;-0.038525717662639694;0.026475697032086173;-0.0006555373390498831;-0.07916959793122755;0.03647613467534294;-0.1602272478442413;-0.05710203582902558;0.026926357758812747;0.09487174360239721;-0.023914338367639624;0.026404137752741516;0.03495709980268471;-0.023935997818842647;0.039361914110268195;0.06704595149365977;0.032573585475246164;-0.008591614498040787
23;0.036132437608141735;0.07578719182487245;0.08722446461906527;-0.024267968372591726;0.20586387725924737;0.0506854028074209;-0.19286910580631325;-0.05489884855520746;-0.3089894016456896;0.04980545311073101;-0.03391651495997486;0.14937427570090636;-0.14314722671937824;0.14844128946202761;-0.03641502592891914;-0.08978440787865227;0.006663052679173012;0.02933584713927944;-0.23872828032446253;-0.16907695263413067
25;0.17435463429251663;-0.08413918582085052;0.10653556600501968;-0.0286259360496005;-0.051942018991293304;0.009386940323858894;-0.008797242037407949;0.06508566393376404;-0.0507626336331424;-0.08751043440676409;0.06511164493439958;0.03388145677058671;0.006288739292333525;0.02484441356025468;0.019770358986445975;0.007846381524355045;0.05214502775882465;0.031265616405343075;0.023670853445277085;0.026732582087387387
26;0.17439143634575563;-0.08420301560354755;0.10666502322881198;-0.029640761777536308;-0.0498212526201375;0.00717532322671896;-0.0075850118517638565;0.065603752109594;-0.04927363099093482;-0.08568311050807784;0.06422107185817963;0.033058639062639075;0.005182659877059757;0.028558851377715327;0.020600552516305812;0.003378582413955805;0.05447592836175624;0.03812112544982475;0.028161404999953427;0.027086372937322745
28;0.0008040848681265863;-0.16694686471083248;0.0020260683711877422;-0.023002135056627897;-0.10718295717179645;-0.142109814438044;-0.04676245011058788;-0.01426739895649659;0.22683050421677525;-0.0292796473338367;-0.07232118734846196;-0.1007408060908363;0.04941547092590606;0.04005592954287037;0.11001195704657718;0.050822300375438695;0.005979306722542314;0.06286217391529667;0.3122938281732924;-0.11718604687773634
29;-0.011663713874095689;-0.023166046408819172;-0.01864269635915817;0.03837519755691249;0.035297409950310096;-0.04332812540064847;0.02305775987453565;-0.003974377202857482;0.002870420636154891;0.04561119054430046;-0.11730994699374667;0.08314951946847775;-0.055666009325956126;0.5249057084699338;0.4671920348723828;0.5865955205607523;-0.24914969225546607;-0.0799871827457085;0.06282683538424605;0.09651863064807563
30;0.16989685299649532;-0.09518606966358004;0.0009156215389644817;-0.09625467825156458;0.07156431443473157;-0.07308982268497231;-0.044747638253423636;-0.08545482349129285;-0.03302913178305206;-0.011026838310455672;-0.0805603896235931;0.023734082503487366;0.01094130037761272;-0.05648734276523029;0.04472910072211492;-0.0316771218284051;-0.007459906091379753;0.03834055846753955;0.058061105899924845;0.04168286238594896
32;-0.1076367361142905;-0.1416380924983468;-0.06497505003929302;-0.1538158709116989;0.09264460947037209;-0.17206784385232915;-0.06215981477310141;0.06907710648155627;0.004669381844732798;0.01819553248681138;-0.023272871552483664;0.12496234024090391;0.03507375253186515;-0.053511282019214665;-0.029952422317537128;-0.010618382259029044;0.044638066371639876;-0.0685923423862301;0.05755866585528889;-0.06053482619234352
33;0.12691617312531078;0.038065264923515;-0.18030243212001262;-0.08164358773677134;0.07745885105779553;-0.09337437631055413;-0.11670848144116332;0.0703967607204077;-0.16538923423395221;-0.08755041050005344;-0.05579052543176316;0.028055319631494616;-0.002697206758028422;-0.07699146924319346;0.09727585059859514;-0.03765835278437554;-0.004245910141172635;0.04750378035121745;0.005871940253797225;0.17971703828325955
34;0.013636054291669912;0.08205623508393499;-0.04509498029519665;-0.06440511654508557;0.088176010187446;0.3380946053329792;0.3522750611917424;0.0888996691744963;-0.0005354513621682322;-0.06694580067005065;-0.16889848250674877;-0.050978543438004426;0.034672132977202716;0.0636459186512179;0.14813057661338475;-0.12042067865006345;0.16078062645820865;0.034353559899194065;-0.023192477345292166;-0.01843389899008622
35;0.014953582297460149;0.07798740845315764;-0.046751129545601275;-0.058396716040792926;0.08492382685142538;0.33036334235347853;0.35680132357736905;0.09469764629692992;0.0033661421084944868;-0.06433062261154471;-0.17896145970713476;-0.04315344105011795;0.03579238824793407;0.05576442867188035;0.16479773368917985;-0.12481738814746379;0.18922737987505495;0.03552097006434729;-0.012102327883207462;-0.011739365075686445
44;0.1704353316643179;0.04032384680973441;-0.01131644304285923;-0.01265900848891587;0.06467123258718309;0.093380990647296;-0.04939990296848452;0.08364036337305145;0.042517080890302414;0.18857557848826828;-0.051965950405920495;0.04763283355318314;0.1589662473922923;-0.1142873272490901;0.03360138877055932;0.037246372216558375;0.05395285761912853;-0.06526369221470743;0.0987616187020521;0.08777729804988049
45;-0.015794165118241728;0.02426417218501205;-0.07344695314168655;-0.08803706606159654;0.18102137494438617;-0.17580696480172234;-0.019185228292544137;-0.12555927084132112;0.0745260208054392;0.14397534935230352;-0.017582698723037228;-0.16093127468578977;-0.05229347346977546;0.22420947906632033;0.08437775060106543;-0.3324664158489562;-0.0811017036304877;0.596703345290203;0.20851667865350623;0.14657068378734464
46;0.1701977989459947;0.03360291207075662;-0.042420077918996366;-0.03609602655629501;0.08440696618259397;0.047064288386520325;-0.048422245647177196;0.046897404906807355;0.04412548714205356;0.18849452909775746;-0.054444268042153236;0.04080140697442555;0.16520335537433029;-0.09378418929001334;0.03280123280807272;0.015928759947656995;0.04638297527994323;0.019387924713768708;0.16315606834794025;0.09662257464205387
47;0.13160592108165328;0.023130370791921807;0.07007391278150439;-0.019941595114626277;-0.07297987143034562;0.08206698374991288;-0.13587976899215135;0.1067297626102449;-0.05111118033052334;0.1262868792471141;0.2166163276329574;0.06975034796313043;0.050261734725394434;-0.04148366707782075;0.024522019693096583;0.04881720810677754;0.05260068933865958;0.16094461207403685;0.11645456002871735;0.18432552930743754
48;0.0639059512764332;-0.047332078745955984;0.2234770955456867;0.07772353015691669;-0.010786140187241304;0.10624137505053534;-0.19257597003284563;0.15111477923962188;-0.03428440746965405;0.0056056231329565005;-0.07241085653882792;-0.20345751308313997;-0.00023701516194186457;-0.05488395581024005;0.07035576900736737;0.021855200061248886;0.21620615981780122;-0.1874157261301273;0.2722995252199533;0.10624633747270787
49;-0.10821761302706458;0.049743710250689056;0.10613653054381088;0.09885501649808123;0.0661416298595324;0.07014906192259994;-0.10230254267464281;0.04712615957063455;-0.043472168559522094;0.10011943100237836;-0.21930189675988013;-0.371003074647368;0.004812342331277558;-0.08358655954925123;-0.0006091653912097539;0.012879901140667956;0.06958502560614133;-0.22999183324122474;0.2611200550780792;-0.05510064615592485
55;0.11355828808341428;0.06634964896344515;-0.21638684932511643;-0.059311065761337246;-0.013441541293674175;0.03947641434128721;-0.0446612852195076;0.18827032972854474;0.006225916395808151;0.04327838538497886;-0.021489901406497754;-0.10368196003091414;0.10960934129875247;0.09215990297901863;-0.14936653562293045;0.11007043361209266;0.04906541076021011;0.01944507097400697;-0.015310329497354155;-0.05959378429570235
60;-0.047093401421280615;-0.2054251034786181;-0.16929146756116042;-0.0065958004912690755;0.06756587768381564;-0.00020290451433025976;0.01932605230050153;0.04915309210675124;-0.023440386805295674;0.05226874706842402;0.003955841018321804;0.04074343864700765;0.00222838296300454;-0.030421205394464575;0.02142091251999543;-0.022699727470250054;0.0054275684287387466;-0.019398416637201352;-0.005902646269600936;0.040461662375343696
61;0.02255740005301124;-0.025347135182871502;-0.08143288630660984;0.07700753210713669;-0.11620856725579112;-0.14818242077729116;-0.20590335864298567;-0.034378980599294146;0.16845908058212755;0.13959620464642053;0.09741654652215656;-0.09176641021070006;0.16415293352086754;-0.20001960907080102;0.3609293195679215;0.05760354537365653;0.42806471036298777;-0.029799471570490985;-0.292718961568893;-0.15681326763741724
62;-0.04750709062801964;-0.20524239475491188;-0.16928373676193167;-0.007657219735800569;0.06823250841093169;0.000667143846457023;0.017822362926177004;0.04783032717915615;-0.02415156971420478;0.05200608998242186;0.006447150504118664;0.039435955431299366;0.0018753327021848558;-0.0290520651692489;0.017916490184358626;-0.021606517763040727;-0.00027702710302360267;-0.019809960208125955;-0.00803095483747969;0.039250319959451344
65;0.05701376423874557;0.026476376958808678;-0.07359100412782563;0.07501097904145725;-0.17158518389737454;-0.15430887062988627;-0.05453812484120286;-0.0010595115720525381;0.2846266958349323;0.031101433296216813;0.11021734478016275;-0.0953783244967466;-0.1771645700096802;0.25174966311421343;0.13123859122194662;-0.0811317062438612;0.3658749059925255;0.17763314935880647;-0.1513548358856465;-0.1770894963577813
66;-0.049569087813644705;-0.2029007631188033;-0.16548452942741848;-0.018171361021021272;0.06297561511169976;0.002205317943468237;0.02206682920290027;0.04130947997001862;-0.07257476431356696;-0.013238644093691791;-0.008635723718756424;0.019009915228791974;0.027667008468121448;-0.02022818243068611;0.009677705172819434;-0.014155250268563652;0.030131849466615138;-0.026533279912540324;0.09427266992677114;-0.024507236862546522
67;0.05231262068551416;0.203514340992455;0.17182730163256996;0.007948681705142487;-0.06359011293047383;0.005028151046688369;-0.0216546298503204;-0.04603996700129753;0.03972484910974153;-0.022501146109285306;-0.009102971578861708;-0.027583229267410577;-0.011573659123795665;0.020848418898341416;-0.017278393838119785;0.010269732323032313;-0.020281256377660054;0.02196097293366434;-0.03615421435234163;-0.007075116886979038
68;-0.06970354663147524;0.06950395349499708;0.10434058002773347;-0.2823494988249602;0.10628781411812736;-0.017243541739189457;-0.010630786325632285;0.10235928768101873;0.1606689116976691;-0.11434198096197763;-0.13268351991957467;0.0590841142342771;0.08200750084948827;-0.05044087455149544;0.11275316620912909;-0.028586484871993445;-0.0010859964102418063;0.024986131513496795;-0.05707744593074854;0.0008622844581551159
69;-0.07019139440208834;0.07005692337321405;0.1047020690651527;-0.28186437263186337;0.10232903487164711;-0.012551066512605326;-0.0133249924422659;0.1018623894951431;0.15841030882742355;-0.11900617416467436;-0.13155168339385703;0.06122996200772517;0.08490439008727127;-0.058800268926888985;0.11163860118559368;-0.019070017878847417;-0.006143117144419773;0.010272970277844132;-0.06716035793714961;0.0001025424540854955
70;0.11286690249947604;0.13293206704707747;-0.15623002966167826;-0.019249774892717793;-0.042680637632323055;-0.0031241283745017676;-0.053599429129676746;0.15582226494216425;0.10004167437064937;0.06735531018831452;-0.10960193942190198;0.05931425296792236;0.007485033213602015;0.11790608219131347;-0.2106997007990528;0.04127668840304049;0.007147396151796888;-0.01564134731099214;0.03985553334608609;-0.0669621100682701
71;0.17228028009458432;-0.09073627891275042;0.08049995181168337;-0.0427909286101747;-0.02814411004733762;0.015698593380595878;0.04613974284904167;-0.06668617802039262;0.0854555714575784;-0.0002754983667665814;-0.05223141464660291;-0.021509207668362455;-0.12300022935487404;0.04292232923609866;-0.05827022037887726;-0.024131171036477418;-0.01995473526478417;-0.1001998793295933;-0.07168269869128577;0.0021985298408571594
72;0.17613583305641065;-0.06848394969556686;0.07086188373775211;-0.06705324850197225;0.0037584116482977867;-0.04019992547089965;0.0584537522067159;-0.09329246245069517;-0.059071721681609984;-0.022597812127210903;-0.07432143259514983;0.03779173339538535;-0.033418760965300276;-0.0515313689301672;-0.008011716982918908;0.00798796540647743;-0.059319874395226235;-0.026789199418562185;0.039075670741519346;-0.13099697991495765
75;0.17071691906582775;-0.08652169757603569;-0.040521895208189856;-0.10133166450789767;0.020585960166697982;-0.056674183439282655;0.09458153020859648;-0.11654913616015453;0.004881216031856095;0.006812829553892924;0.009590003533268585;-0.13188845861482285;0.029264492611180935;-0.018508443894589305;0.025702673887207452;0.01639242359554364;-0.03559195683739804;-0.05054533841028612;-0.0522979279675474;-0.08752694566521585
76;0.17080752428845833;-0.0865739559270085;-0.039474309905726715;-0.10138082052843142;0.02144145437955684;-0.056399250166876455;0.09425299548786972;-0.11734438379284938;0.0036682562634947347;0.007090768650206105;0.008062545177844329;-0.13092528976212597;0.028924170774066667;-0.020033507198814755;0.025641956391577847;0.016721190541032015;-0.03649721020783389;-0.05005422697452282;-0.051067479818347666;-0.08769562441987086
