;PC1;PC2;PC3;PC4;PC5;PC6;PC7;PC8;PC9;PC10;PC11;PC12;PC13;PC14;PC15;PC16;PC17;PC18;PC19;PC20
79;0.16679515639170467;-0.05496264899542141;0.12758994077056024;-0.037509897551799;0.013560974316067974;-0.0038384617911592037;-0.06489596641826796;0.052262744477381065;-0.15766416714007747;-0.06990079300835264;0.04157823908510054;0.10563458330253134;-0.034573136881423966;0.055277701838652424;0.018881421652006094;-0.022174965353109824;0.033142579946342995;0.09840643731732691;0.048266386112107124;0.0005828957079063932
82;0.09422073254149446;-0.0023709279390724545;0.07151842532514288;0.20275076503864087;0.20312545839078258;-0.11446620593517393;0.12246119099574332;0.17719611583926842;0.08689245100989697;0.01405440389819972;0.1371189111756924;0.016843822650030787;-0.1055122945212085;-0.11177192648582804;0.12432215737234066;-0.020064772741973352;-0.07567886585636766;-0.05322842753865835;0.034543666851946556;0.024474270119529143
83;0.12757402856578132;0.12208958919891151;-0.061735488096247036;0.0718511188618538;0.042120035650267416;-0.1167124017589473;-0.0038067765048909806;0.07272532808297952;0.1094275974087324;0.08275511322030402;-0.07059798414170276;0.20611408390076916;-0.15280869155360677;-0.011975217471563495;-0.025294464844872973;-0.121382240405698;-0.04791617572261827;-0.11793651660842684;0.22938953260976971;-0.14988872872664372
85;0.16570171860200714;-0.07060733346859889;0.0028649233128599234;-0.10098283478839976;0.02379612949075834;-0.0851411351701313;0.09085820003515489;-0.13879723349927903;-0.08728773877989453;-0.027414222595776847;-0.05329950188180268;-0.0993116704124486;0.002744275700716954;-0.03656127975427867;0.010658638053570403;0.013857151539418952;-0.07407359566277306;-0.06911166266840302;-0.06397438927659099;-0.2264172976265013
86;-0.06510275337577155;0.09774701878885693;0.139263302721101;-0.24752195161571927;0.11749112613727157;-0.09356066501652306;0.028575519957082504;0.06527133977494372;0.045222552125048124;0.08363573624855847;0.16425128738505448;0.009592057325222607;0.005832043620844135;0.029841223663390804;-0.0003254817403257719;0.0641989083039288;0.006796939786525243;-0.0022677092124603407;-0.043445334828988595;-0.07144593346790826
87;0.12708541850280483;0.16882941888873373;-0.0896062901139027;-0.036864924304623355;-0.008643400446996182;-0.08277340348319454;0.013633209507031391;-0.020908587707596613;0.023456161218911892;0.01166885191230827;-0.0002769866730190293;-0.005453046809465838;0.002601816666877931;-0.03595015678715135;0.013092474105705035;0.0072868343555216875;-0.006147285177621878;-0.051715987124336;-0.06477836648371155;0.21550770618029247
88;0.047034441642273654;0.20545359332144378;0.16927662976057684;0.006488638736072286;-0.0675336425691771;0.0004162415325658647;-0.01929130957796928;-0.04883324127670706;0.02343206795420619;-0.05259457830120467;-0.0040458282306792895;-0.040502295498457394;-0.0020121941886388495;0.030894605494101463;-0.021439183755710724;0.022425338869296804;-0.0054863569955238105;0.019590627403253527;0.005000642039467283;-0.040364687013576296
89;0.02594459931070034;0.07760035848443089;-0.013964310819382203;0.017487507027156613;0.07779645840018316;0.16510294937858278;0.37190096070030904;-0.011702115670206435;-0.18413600867473062;0.22048800688694614;0.269785710874945;-0.13506184396469692;-0.10273704556326113;0.16345985407066208;-0.00907160103467541;0.009982202142718458;0.17680701677425442;-0.015173078455872163;0.06225315949936153;-0.05129969569305132
90;-0.09158053510401039;0.02522003503132492;0.06752982140645523;-0.2303988107195355;0.14927210707188343;-0.1643680262836924;0.04551902179435816;0.07998021946369507;-0.0792473920831382;0.15813696941507407;0.25281406113774474;-0.00859245791254816;-0.11988015972589923;0.07084530774405502;-0.1018827125567989;0.08161142937490537;0.128050303036314;-0.12697210393088146;0.02516486094956702;-0.02421653784310123
91;0.09162873630728482;-0.025257823526331304;-0.06704609630627688;0.23047310585878278;-0.14964708035763935;0.1647055904712443;-0.045573786486235966;-0.07998068354402667;0.07880146801837828;-0.15915239083041052;-0.2519614412894752;0.008462361899236624;0.12072906098417208;-0.07033701594524468;0.09959276329071402;-0.08189763665152082;-0.12846783628150693;0.12710226310499348;-0.023243557944667925;0.023949612761423107
92;0.17674448614407945;-0.08483051906111606;0.0974074913931398;-0.013474285822742215;-0.056730101542633346;0.01985706841149636;-0.007283580479299589;0.057982311006728474;-0.04302524389407359;-0.09506377800911349;0.045751098446640506;0.03733759939336201;0.016590111688221706;0.015111787109067968;0.028832145485125797;-0.0019035242974606182;0.03787660366323613;0.033677955028405454;0.02562743993350893;0.019246820349392797
93;0.09959546877745634;-0.017193226526186673;-0.06032503689486234;0.2953899698869191;-0.12701208918073895;0.07143573103223072;-0.0006899226224882254;-0.11829198855006358;-0.1018463475671076;0.07117073099629975;0.10085561714698991;-0.07124601548312842;-0.027979670075135618;0.03807046661511696;-0.05837827400832483;0.029355607806189045;-0.05760269938994421;0.054644143201257434;0.03185032259782988;-0.022699374553335643
94;0.17776378471808732;-0.08380188533538027;0.09477199750153223;-0.003804947006051082;-0.05698860730115539;0.011927045229312785;-0.0004432667034314304;0.051515693592282176;-0.05848375869844356;-0.07808790600858845;0.07432177798994806;0.028513085810339997;0.0032688358161958343;0.025644899168727114;0.014165994442069282;0.0055147403847994655;0.041151521662077355;0.026674250988180645;0.027895645335318377;0.011372395522951044
95;-0.07704747286283258;0.08421933269752918;0.11648493398067214;-0.2800274917989871;0.10305850504633679;-0.060770468847183054;-0.00823621167933804;0.10048118436286031;0.10671663068680746;-0.07886332966522065;-0.09980074786284772;0.02594141267635941;-0.002110490152965369;-0.015180327893470812;0.04464253575810054;-0.017181188378067078;0.04789899923943949;-0.02250130538948354;-0.022845955751704915;0.04134447860599722
96;0.173629652072404;-0.07826191645774133;0.006478401497958199;-0.09479409146578165;0.036524960954773894;-0.0633617027775895;0.05318549830632074;-0.10688071639268365;-0.08959542024613897;-0.03304340448591932;-0.07774620795777609;-0.04219074484318358;0.012612827841809601;-0.05824554257643297;0.02296389314356244;0.0002680371369244011;-0.05922519989624858;-0.024011866496188753;-0.007231450124813479;-0.14323160352863284
97;0.17271683333330098;-0.10116254963100364;-0.04490517577173074;-0.09524652615348571;0.026295525870753914;-0.023318529359163884;0.047103040307107026;-0.07478166417806814;0.023743826771810066;-0.023282935419587113;-0.0596331754129648;-0.08113180684290226;0.022853778825815227;-0.04521507738097856;0.03481265225181546;-0.010118235959355262;-0.019372956021396597;-0.0015911872160506572;-0.0031581902763876957;0.01734976524038071
98;0.02166153099823773;0.01789433737203057;0.009927857842606167;0.06621549137687711;-0.03625170429033339;-0.0635782828212381;0.01041219385708493;-0.024672633309130505;0.09074875156245274;-0.003465316500464038;0.24432617660054892;0.07197601994099156;0.4484860116836241;0.3733461841904737;0.13224001206105127;-0.4717371610117236;-0.15225388473748175;-0.45717012742748003;-0.041039937982109496;0.061888553796055894
100;0.11273867984753047;0.1335825138988485;-0.1562755627356387;-0.020080360946141386;-0.04241257553026811;-0.002930341184208227;-0.05255228123481481;0.1539437185198038;0.10153882177174031;0.06694931746640174;-0.10885217696619826;0.0569807050624256;0.008256947464844878;0.11532370557770018;-0.2108764449134482;0.04178533177421671;0.006139433714432832;-0.018175217876843175;0.03680217731915427;-0.06473363230439022
101;0.12330150251209289;0.15370385632447314;-0.13847816338685667;-0.02216155801227989;-0.031064741338710632;-0.0021717253077385814;-0.027597192403052376;0.12228537688608357;0.07389206806692981;0.06847819153191892;-0.05579972898561956;0.05803430980035871;0.040166788912685096;0.05480975313777222;-0.11827453038003122;0.03242469095183973;-0.024558859889821583;0.01568553527943137;0.002437641874046331;-0.018638150323927006
102;-0.1112811195005081;-0.18236396523074375;0.05914672381621896;0.024646267559995848;-0.010102570460728226;0.005815826306697648;-0.052623000218603555;-0.03730643231661873;0.025023706405179286;-0.050153435840753;-0.0875812051376535;-0.02513166798025516;-0.12022128219042547;0.10076788318908989;-0.10144565707930843;-0.016126880996440753;0.10990213101002601;-0.10107952929325066;0.08812920486031123;-0.03814088162743844
103;0.13100481070759276;0.15994192706235663;-0.09167461471216695;-0.032011141648825264;-0.022639935079461312;-0.007466960087221648;0.022189405952767492;0.023217276066481086;0.021678753743462512;0.06991224297356144;0.04680152433265705;0.046763356331527804;0.127076909173547;-0.08137567943538714;0.06727482369686758;0.03877104230855626;-0.05165345636028354;0.08282094857747775;-0.07973113292063796;0.10721507649973819
104;0.07782225705906387;0.17867663749686222;-0.059610550570700506;-0.04718526097739938;0.04807800724278056;-0.14459109768022907;0.00222119410941373;-0.1213183462593298;-0.009136346959653386;-0.09980365812490978;0.017794042667939235;-0.1218495134958639;-0.12443599048956488;0.008952563661880797;-0.0008445327474352338;-0.04365272888776149;0.06921536875711776;-0.15533127493623264;0.0278095726405308;0.29460129896537635
105;-0.00016391404636998308;-0.04737470301980725;0.06165375538629688;0.2017011082238024;0.2219806413438679;-0.20272022960374497;0.11010752903145857;0.09020025765757782;0.10877714622862553;-0.12093299376265801;-0.11781394770113184;-0.16107114625375446;-0.025656696991929934;-0.03887187426331473;-0.09356874673718611;0.13516970996818145;-0.060983813482965527;0.040899326069885354;-0.25185234350661584;0.09968071981085032
106;0.12684667416324688;0.07409241578836771;0.02411497311968932;0.16457544623451634;0.14598961584504236;-0.07855400085545047;0.041153565747559434;0.1514698884653851;0.06664494327318018;0.12083623220569123;0.002433156222386488;0.19274345967999976;-0.13872584711206182;-0.07586882430642818;0.06554314880028479;-0.11091056659426805;-0.039812905553367375;-0.09259252387757153;0.10161336173379648;-0.14041618721618151
107;0.10305405545240454;0.10317562050897529;0.0030494626810516935;0.1210898157730345;0.1665747893535638;-0.2222703020908604;0.10818124518716771;-0.04750655571973436;0.05375060437053489;-0.07428737368903562;-0.09821831128205104;-0.02921308696397469;-0.15397339125087225;-0.12490226263075092;0.04005536900863871;-0.04476640680591708;-0.0226615385376506;-0.17519329896673508;-0.07084484412432471;0.14845934988151543
108;0.014731694598606009;0.08098747313854943;0.0422897840941392;0.020385318357535587;-0.08656099452409843;0.04627390774170583;0.23056379853220998;-0.035937280303044924;0.16467874491843087;0.3838157080917275;0.11218814584720636;0.08953022540652214;-0.13972362977843583;-0.3130505469794035;0.1253111809622807;0.11839998429290224;-0.12648568731984733;0.009895009503575032;-0.00975340075009612;0.09383045346061035
110;0.05455800308249193;-0.023863516535948162;0.07569046552421127;0.2557031488343464;0.2706432346325599;-0.0824130954619251;0.004793184257648053;0.20119705796279427;-0.01031564337217437;-0.037571106844221325;-0.031850602621887956;-0.04476830245464957;0.05869064088877429;0.051730056586764925;0.007213848426237526;-0.02248325793915157;0.027736423413522393;0.08640994588402888;-0.07227522593613112;-0.11112222466747018
111;-0.054966718645358306;-0.051251567166827376;0.18869422671118274;0.02912341152177035;0.0800863531347231;-0.11361412280436094;0.14061095284867614;-0.25835627253074733;0.10218362721609124;0.1435684948327305;-0.06521022521233488;0.14572017436300644;0.10508329496562557;0.005829446860797408;-0.08464379315007346;-0.05776322620430323;0.037575396100457736;0.04474385860144956;0.2951403695786826;-0.22235696121186008
112;0.04671247091730343;-0.0022845783411516133;0.10241271576179799;0.1425040800344056;0.2971272898021429;0.004335250032544971;-0.1334178298319536;-0.0821355998323462;-0.11191077930100242;0.22742413467321113;-0.19541616927450067;0.04196154839704702;0.1473324628392903;0.08068595567206817;0.04708012152799021;0.020726171832402024;0.15799933220678541;0.024539262313441813;-0.08625329445624061;-0.0031788681242250413
113;-0.01211146667454397;-0.05026768884573509;0.05001651629607648;0.14122660645987115;-0.03653513362519619;-0.15809084325671874;0.26293999879054547;0.22725887016862575;0.13015743259288112;-0.28433460748057665;0.1848829963759287;-0.06003260884246679;0.12753793637000543;-0.021774483713414318;-0.21069262469188174;0.07422994028574269;-0.06635156159696393;0.12037719274678371;0.005182684762420023;-0.00431246860822336
114;0.03604231173035391;-0.03837424303832649;0.1341380247645887;0.23821173713724034;0.2584129701937697;-0.10964733666324492;0.06143358372233859;0.08488813599274116;-0.013541299378757525;0.013244077436333178;-0.054163557450981184;-0.0030060687677296374;0.23298461245451785;0.06164040978999248;-0.10655374137265902;0.0732945006762854;0.10363474089830232;0.11016730180346351;-0.07891871533642711;-0.006150372718187613
115;0.044094256531255135;0.035476074148531184;-0.1426116506766345;0.03883724992176178;0.025887924819207916;0.06710202143229464;-0.13725601289392345;0.27893740448907;0.007955296825802212;-0.12256195589076688;0.054484242343915315;-0.10053528949268209;-0.42297097488732815;-0.02471801303074704;0.2754592258581968;-0.23167495212349865;-0.18421765481976546;-0.058735749070005644;0.017088827383901155;-0.25272081311738726
117;-0.047092255459664355;-0.20541068192025783;-0.16929084891380786;-0.006637967056377819;0.06763778404677792;-9.170721681695828e-05;0.01922744399222541;0.04924282724680437;-0.023554394140539496;0.0522407600898061;0.004082839729054481;0.04085169171059989;0.0023401677009201646;-0.030615427418313617;0.021551316997243823;-0.02281693461667325;0.005509474187988615;-0.01927193961310649;-0.00588655540247747;0.040503985459281244
118;-0.04707893625471932;-0.2054186764434275;-0.16930188786232706;-0.006583630232660142;0.06757309206779973;-0.0001763917383823851;0.019298809020878435;0.049259568504617754;-0.02353857074710513;0.05232145997543286;0.003972509712534991;0.04068527908968132;0.0022591250998845354;-0.030444750762779693;0.02148125740383425;-0.022577414570393275;0.005346586750634156;-0.019228049398561122;-0.006060556767363896;0.040452161065639924
119;-0.047078936254719365;-0.20541867644342748;-0.16930188786232708;-0.006583630232660135;0.06757309206779967;-0.00017639173838234878;0.019298809020878372;0.049259568504617705;-0.023538570747105098;0.05232145997543285;0.003972509712534992;0.040685279089681364;0.002259125099884471;-0.030444750762779686;0.021481257403834234;-0.022577414570393382;0.005346586750634236;-0.019228049398561268;-0.0060605567673638824;0.04045216106563988
120;-0.04707893625471935;-0.20541867644342746;-0.16930188786232714;-0.006583630232660165;0.06757309206779966;-0.00017639173838238044;0.019298809020878445;0.04925956850461777;-0.023538570747105105;0.052321459975432895;0.003972509712535044;0.04068527908968131;0.0022591250998845354;-0.030444750762779818;0.021481257403834338;-0.022577414570393195;0.005346586750634159;-0.019228049398561042;-0.006060556767363848;0.04045216106563999
121;0.059364693760158016;-0.18802983018220606;0.08661067548721725;-0.00023141800782962987;0.015518644382453125;0.13674248595243255;-0.030754551054749297;0.020967829366144962;0.19989742513655162;0.08555401340525415;-0.02250723263889864;0.03726410248712664;-0.1497189755864287;0.09623347842260341;-0.1305475882952457;-0.04439832281158197;0.04752834685940384;-0.04976427749943417;-0.14932878211367942;0.21477686449439473
122;0.17220628822855344;-0.024834805392277132;-0.09645686671939432;-0.10920412349621265;-0.004332648270710861;-0.0434529908790259;0.08158065091788372;-0.038242288163045715;0.006984786407467048;0.043593925903311716;-0.008520838560733407;-0.11202898146299113;0.1211677712402853;0.0030348788723944062;-0.060624153062509595;0.09958058927670026;-0.049132927178346796;-0.01540122403827074;-0.035272637057806235;-0.20010416596908231
123;0.17239280170077473;-0.08390852337258585;-0.05712706894429467;-0.09701355114402697;0.0012592549938645024;0.006417365440725143;0.06229813340883351;-0.027046442142572152;0.07196757138397508;0.06684355479223295;-0.014968630122732932;-0.08718373034021894;0.05829384868042586;0.03435608279957665;-0.09676498376041172;0.07378526555468377;-0.02797921969494504;-0.030043573292886608;-0.08044344031565359;-0.10696633879657398
124;0.05936435419955656;-0.18803084169747325;0.08660828835351013;-0.0002313003348922602;0.015515928528935262;0.13674104153844485;-0.03075126659959994;0.020968650248397665;0.1998968514483566;0.08555347492348;-0.02251150567674355;0.03726358812328334;-0.14972315580054502;0.0962387252585585;-0.13054922291817297;-0.044400168684512714;0.047529931879863145;-0.04976619610196445;-0.14933056945461212;0.21477012582460112
125;0.11669342423528992;0.08225956578790732;-0.18844667446102598;-0.05055610185456169;-0.04290389227294681;-0.008779784284987248;-0.06607293341959797;0.20370284431729827;0.0485192743933596;0.043146647489810425;-0.09350236959272862;-0.037982544176402414;0.02441706022128836;0.13511612148367103;-0.21448315033979978;0.07299788638736886;0.039437750698953764;-0.03268551700810012;0.06216030385256744;-0.056070073647982166
126;0.15786479450281563;-0.13305808293167654;0.03378259444602818;-0.05764150319907031;0.029665027404161368;0.0627296720943237;0.051118954750267294;-0.03533394133518275;0.10869962225710991;0.07393976949127115;0.03237711494639216;0.04835215044112402;-0.007221990264909092;-0.017175660255990887;0.0227968642809268;-0.036947659599033296;-0.057413089443684666;0.022636508962207966;-0.0620555360606342;0.0716029040011693
127;0.05933766777777293;0.074250076628227;-0.180800960657897;-0.03648124083744592;0.07111209623737041;-0.18956516841580515;0.03046050024453694;-0.1631427085473386;-0.09074453602968922;-0.10506201578349679;0.01468356177399251;-0.31841758561414146;-0.08973403920326264;0.06096002425599959;-0.04228729208048346;-0.015549476326811133;0.16594297978356307;-0.10861437490077158;0.14324605933986737;0.2545677467263345
